DATETIME,COUNTRY,EVENTS,ACTUAL,CONSENSUS,FORECAST,TIER
2025-02-21 03:30:00+05:30,AU,S&P Global Australia Services PMI FlashFEB,,,51.3,2.0
2025-02-21 04:30:00+05:30,JP,Reuters Tankan IndexFEB,,,3,3.0
2025-02-21 05:00:00+05:30,JP,Inflation Rate YoYJAN,,,3.7%,1.0
2025-02-21 05:00:00+05:30,JP,Inflation Rate Ex-Food and Energy YoYJAN,,,2.6%,3.0
2025-02-21 05:00:00+05:30,JP,Core Inflation Rate YoYJAN,,3.1%,3.2%,2.0
2025-02-21 05:00:00+05:30,JP,Inflation Rate MoMJAN,,,0.2%,3.0
2025-02-21 05:31:00+05:30,GB,Gfk Consumer ConfidenceFEB,,-22,-23,1.0
2025-02-21 06:00:00+05:30,JP,Jibun Bank Composite PMI FlashFEB,,,51.5,3.0
2025-02-21 06:00:00+05:30,JP,Jibun Bank Services PMI FlashFEB,,,52.2,2.0
2025-02-21 06:00:00+05:30,JP,Jibun Bank Manufacturing PMI FlashFEB,,49,49.6,2.0
2025-02-21 09:05:00+05:30,JP,3-Month Bill Auction,,,,3.0
2025-02-21 10:30:00+05:30,IN,HSBC Manufacturing PMI FlashFEB,,,57.9,2.0
2025-02-21 10:30:00+05:30,IN,HSBC Services PMI FlashFEB,,,57.5,2.0
2025-02-21 10:30:00+05:30,IN,HSBC Composite PMI FlashFEB,,,58.2,2.0
2025-02-21 12:30:00+05:30,GB,Retail Sales MoMJAN,,0.3%,0.2%,1.0
2025-02-21 12:30:00+05:30,GB,Retail Sales YoYJAN,,,4.0%,2.0
2025-02-21 12:30:00+05:30,GB,Retail Sales ex Fuel MoMJAN,,,0.3%,3.0
2025-02-21 12:30:00+05:30,GB,Retail Sales ex Fuel YoYJAN,,,3.0%,3.0
2025-02-21 12:30:00+05:30,GB,Public Sector Net Borrowing Ex BanksJAN,,£20.5B,£19.0B,3.0
2025-02-21 13:15:00+05:30,FR,Business ConfidenceFEB,,,94,2.0
2025-02-21 13:15:00+05:30,FR,Business Climate IndicatorFEB,,,92,3.0
2025-02-21 13:30:00+05:30,TR,Tourist Arrivals YoYJAN,,,,3.0
2025-02-21 13:45:00+05:30,FR,HCOB Composite PMI FlashFEB,,,47.2,2.0
2025-02-21 13:45:00+05:30,FR,HCOB Manufacturing PMI FlashFEB,,45.3,45.4,2.0
2025-02-21 13:45:00+05:30,FR,HCOB Services PMI FlashFEB,,49,48,2.0
2025-02-21 14:00:00+05:30,DE,HCOB Services PMI FlashFEB,,52.5,51.9,2.0
2025-02-21 14:00:00+05:30,DE,HCOB Composite PMI FlashFEB,,,50.1,2.0
2025-02-21 14:00:00+05:30,DE,HCOB Manufacturing PMI FlashFEB,,45.5,45.1,1.0
2025-02-21 14:30:00+05:30,EA,HCOB Services PMI FlashFEB,,51.5,51.2,2.0
2025-02-21 14:30:00+05:30,EA,HCOB Manufacturing PMI FlashFEB,,47,46.8,2.0
2025-02-21 14:30:00+05:30,EA,HCOB Composite PMI FlashFEB,,,50,2.0
2025-02-21 14:30:00+05:30,IT,Harmonised Inflation Rate YoY FinalJAN,,1.7%,1.7%,3.0
2025-02-21 14:30:00+05:30,IT,Harmonised Inflation Rate MoM FinalJAN,,-0.7%,-0.7%,3.0
2025-02-21 14:30:00+05:30,IT,Inflation Rate MoM FinalJAN,,0.6%,0.6%,2.0
2025-02-21 14:30:00+05:30,IT,Inflation Rate YoY FinalJAN,,1.5%,1.5%,2.0
2025-02-21 15:00:00+05:30,GB,S&P Global Manufacturing PMI FlashFEB,,48.5,48.5,1.0
2025-02-21 15:00:00+05:30,GB,S&P Global Services PMI FlashFEB,,51,51,1.0
2025-02-21 15:00:00+05:30,GB,S&P Global Composite PMI FlashFEB,,,51,3.0
2025-02-21 17:00:00+05:30,IN,Foreign Exchange ReservesFEB/14,,,,3.0
2025-02-21 17:00:00+05:30,IN,Monetary Policy Meeting Minutes,,,,2.0
2025-02-21 17:30:00+05:30,MX,GDP Growth Rate QoQ FinalQ4,,-0.6%,-0.6%,2.0
2025-02-21 17:30:00+05:30,MX,GDP Growth Rate YoY FinalQ4,,0.6%,0.6%,2.0
2025-02-21 17:30:00+05:30,MX,Economic Activity MoMDEC,,,0.5%,3.0
2025-02-21 17:30:00+05:30,MX,Economic Activity YoYDEC,,,2%,3.0
2025-02-21 19:00:00+05:30,CA,Retail Sales MoM FinalDEC,,1.6%,1.6%,2.0
2025-02-21 19:00:00+05:30,CA,Retail Sales Ex Autos MoMDEC,,0.4%,1%,2.0
2025-02-21 19:00:00+05:30,CA,Retail Sales MoM PrelJAN,,,-0.3%,2.0
2025-02-21 19:00:00+05:30,CA,Retail Sales YoYDEC,,,0.5%,3.0
2025-02-21 20:00:00+05:30,EA,ECB Lane Speech,,,,3.0
2025-02-21 20:15:00+05:30,US,S&P Global Services PMI FlashFEB,,,52.7,2.0
2025-02-21 20:15:00+05:30,US,S&P Global Manufacturing PMI FlashFEB,,,51.3,2.0
2025-02-21 20:15:00+05:30,US,S&P Global Composite PMI FlashFEB,,,52.7,2.0
2025-02-21 20:30:00+05:30,US,Michigan Consumer Sentiment FinalFEB,,67.8,67.8,2.0
2025-02-21 20:30:00+05:30,US,Existing Home Sales MoMJAN,,,-1.7%,2.0
2025-02-21 20:30:00+05:30,US,Existing Home SalesJAN,,4.17M,4.16M,1.0
2025-02-21 20:30:00+05:30,US,Michigan 5 Year Inflation Expectations FinalFEB,,3.3%,3.3%,3.0
2025-02-21 20:30:00+05:30,US,Michigan Current Conditions FinalFEB,,68.7,68.7,3.0
2025-02-21 20:30:00+05:30,US,Michigan Inflation Expectations FinalFEB,,4.3%,4.3%,3.0
2025-02-21 20:30:00+05:30,US,Michigan Consumer Expectations FinalFEB,,67.3,67.3,3.0
2025-02-21 22:00:00+05:30,US,Fed Jefferson Speech,,,,2.0
2025-02-21 23:15:00+05:30,CA,BoC Gov Macklem Speech,,,,2.0
2025-02-21 23:30:00+05:30,US,Baker Hughes Total Rigs CountFEB/21,,,,3.0
2025-02-21 23:30:00+05:30,US,Baker Hughes Oil Rig CountFEB/21,,,,3.0
2025-02-21 23:30:00+05:30,CN,FDI (YTD) YoYJAN,,,-18.0%,3.0
2025-02-21 23:30:00+05:30,BR,Federal Tax RevenuesJAN,,,,3.0
2025-02-23 23:30:00+05:30,DE,Federal Election,,,,
2025-02-24 10:30:00+05:30,SG,Inflation Rate MoMJAN,,,-0.1%,3.0
2025-02-24 10:30:00+05:30,SG,Inflation Rate YoYJAN,,,2.1%,3.0
2025-02-24 10:30:00+05:30,KR,5-Year KTB Auction,,,,3.0
2025-02-24 10:30:00+05:30,SG,Core Inflation Rate YoYJAN,,,2.0%,3.0
2025-02-24 12:30:00+05:30,TR,Business ConfidenceFEB,,,,2.0
2025-02-24 12:30:00+05:30,TR,Capacity UtilizationFEB,,,,3.0
2025-02-24 14:30:00+05:30,DE,Ifo ExpectationsFEB,,,83,3.0
2025-02-24 14:30:00+05:30,DE,Ifo Business ClimateFEB,,,84,1.0
2025-02-24 14:30:00+05:30,DE,Ifo Current ConditionsFEB,,,85.1,3.0
2025-02-24 15:30:00+05:30,EA,Inflation Rate MoM FinalJAN,,-0.3%,-0.3%,3.0
2025-02-24 15:30:00+05:30,EA,Inflation Rate YoY FinalJAN,,2.5%,2.5%,2.0
2025-02-24 15:30:00+05:30,EA,Core Inflation Rate YoY FinalJAN,,2.7%,2.7%,3.0
2025-02-24 15:30:00+05:30,EA,CPI FinalJAN,,126.71,126.71,3.0
2025-02-24 16:00:00+05:30,DE,9-Month Bubill Auction,,,,3.0
2025-02-24 16:00:00+05:30,DE,3-Month Bubill Auction,,,,3.0
2025-02-24 16:15:00+05:30,EU,EU Bond Auction,,,,3.0
2025-02-24 16:30:00+05:30,BR,FGV Consumer ConfidenceFEB,,,,3.0
2025-02-24 17:30:00+05:30,MX,Mid-month Core Inflation Rate MoMFEB,,,,3.0
2025-02-24 17:30:00+05:30,MX,Mid-month Inflation Rate YoYFEB,,,,3.0
2025-02-24 17:30:00+05:30,MX,Mid-month Core Inflation Rate YoYFEB,,,,3.0
2025-02-24 17:30:00+05:30,MX,Mid-month Inflation Rate MoMFEB,,,,3.0
2025-02-24 18:45:00+05:30,CA,BoC Gravelle Speech,,,,2.0
2025-02-24 19:00:00+05:30,US,Chicago Fed National Activity IndexJAN,,,,2.0
2025-02-24 19:30:00+05:30,FR,12-Month BTF Auction,,,,3.0
2025-02-24 19:30:00+05:30,FR,3-Month BTF Auction,,,,3.0
2025-02-24 19:30:00+05:30,FR,6-Month BTF Auction,,,,3.0
2025-02-24 21:00:00+05:30,US,Dallas Fed Manufacturing IndexFEB,,,,2.0
2025-02-24 22:00:00+05:30,US,3-Month Bill Auction,,,,3.0
2025-02-24 22:00:00+05:30,US,6-Month Bill Auction,,,,3.0
2025-02-24 23:30:00+05:30,US,2-Year Note Auction,,,,3.0
2025-02-25 06:30:00+05:30,KR,Interest Rate Decision,,,2.75%,2.0
2025-02-25 10:30:00+05:30,SG,MAS 12-Week Bill Auction,,,,3.0
2025-02-25 10:30:00+05:30,SG,MAS 4-Week Bill Auction,,,,3.0
2025-02-25 10:30:00+05:30,KR,20-Year KTB Auction,,,,3.0
2025-02-25 11:30:00+05:30,SA,ImportsDEC,,,SAR 60.5B,3.0
2025-02-25 11:30:00+05:30,SA,ExportsDEC,,,SAR 94.5B,3.0
2025-02-25 11:30:00+05:30,SA,Balance of TradeDEC,,,SAR 34B,3.0
2025-02-25 12:30:00+05:30,ZA,Leading Business Cycle Indicator MoMDEC,,,0.3%,3.0
2025-02-25 12:30:00+05:30,DE,GDP Growth Rate YoY FinalQ4,,-0.2%,-0.2%,2.0
2025-02-25 12:30:00+05:30,DE,GDP Growth Rate QoQ FinalQ4,,-0.2%,-0.2%,2.0
2025-02-25 12:30:00+05:30,EU,New Car Registrations YoYJAN,,,,2.0
2025-02-25 15:40:00+05:30,IT,BTP€i Auction,,,,3.0
2025-02-25 15:40:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,3.0
2025-02-25 15:40:00+05:30,IT,2-Year BTP Short Term Auction,,,,3.0
2025-02-25 16:00:00+05:30,DE,Bund/g Auction,,,,3.0
2025-02-25 16:30:00+05:30,GB,CBI Distributive TradesFEB,,,-26,2.0
2025-02-25 16:30:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,2.0
2025-02-25 17:30:00+05:30,BR,IPCA mid-month CPI YoYFEB,,,,3.0
2025-02-25 17:30:00+05:30,BR,IPCA mid-month CPI MoMFEB,,,,3.0
2025-02-25 17:30:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,3.0
2025-02-25 19:00:00+05:30,CA,Manufacturing Sales MoM PrelJAN,,,,3.0
2025-02-25 19:25:00+05:30,US,Redbook YoYFEB/22,,,,3.0
2025-02-25 19:30:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,3.0
2025-02-25 19:30:00+05:30,US,S&P/Case-Shiller Home Price MoMDEC,,,,3.0
2025-02-25 19:30:00+05:30,US,S&P/Case-Shiller Home Price YoYDEC,,,4.2%,2.0
2025-02-25 19:30:00+05:30,US,House Price IndexDEC,,,,3.0
2025-02-25 19:30:00+05:30,US,House Price Index MoMDEC,,,,3.0
2025-02-25 19:30:00+05:30,US,House Price Index YoYDEC,,,,3.0
2025-02-25 20:30:00+05:30,US,Richmond Fed Services Revenues IndexFEB,,,,3.0
2025-02-25 20:30:00+05:30,US,Richmond Fed Manufacturing Shipments IndexFEB,,,,3.0
2025-02-25 20:30:00+05:30,US,Richmond Fed Manufacturing IndexFEB,,,,3.0
2025-02-25 20:30:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,3.0
2025-02-25 20:30:00+05:30,MX,Current AccountQ4,,,$ 7500M,3.0
2025-02-25 20:30:00+05:30,US,CB Consumer ConfidenceFEB,,,,2.0
2025-02-25 21:00:00+05:30,US,Dallas Fed Services Revenues IndexFEB,,,,3.0
2025-02-25 21:00:00+05:30,US,Dallas Fed Services IndexFEB,,,,3.0
2025-02-25 21:00:00+05:30,EA,Negotiated Wage GrowthQ4,,,5.1%,3.0
